Name,Country,Brand,Categories,Tasting Notes,ABV,Base Ingredient,Years Aged,Rating,Rate Count,Price,Volume,Description
Spirit D,Country A,Brand C,Category B,Note A,31.0,Ingredient B,12,4.9,402,97.39,750 mL,Spirit description
Spirit B,Country B,Brand B,Category C,Note A,45.0,Ingredient B,17,3.5,347,95.87,750 mL,Spirit description
Spirit B,Country A,Brand B,Category A,Note C,39.0,Ingredient B,14,3.1,370,30.27,750 mL,Spirit description
Spirit C,Country A,Brand A,Category A,Note B,35.0,Ingredient B,1,1.7,445,54.69,750 mL,Spirit description
Spirit D,Country B,Brand A,Category B,Note C,42.0,Ingredient A,6,2.7,47,24.66,750 mL,Spirit description
Spirit A,Country C,Brand C,Category C,Note C,40.0,Ingredient C,19,2.5,258,54.71,750 mL,Spirit description
Spirit D,Country C,Brand A,Category B,Note B,31.0,Ingredient B,20,1.9,463,27.28,750 mL,Spirit description
Spirit B,Country C,Brand C,Category B,Note B,44.0,Ingredient A,20,2.8,436,76.52,750 mL,Spirit description
Spirit C,Country A,Brand A,Category B,Note A,40.0,Ingredient C,18,2.4,219,82.22,750 mL,Spirit description
Spirit A,Country A,Brand B,Category B,Note B,48.0,Ingredient C,18,4.3,104,82.22,750 mL,Spirit description
Spirit B,Country B,Brand B,Category C,Note C,40.0,Ingredient B,16,2.6,21,67.65,750 mL,Spirit description
Spirit D,Country C,Brand C,Category A,Note A,47.0,Ingredient A,10,1.9,33,72.8,750 mL,Spirit description
Spirit C,Country C,Brand B,Category B,Note A,37.0,Ingredient C,4,4.5,178,21.34,750 mL,Spirit description
Spirit E,Country A,Brand B,Category B,Note A,35.0,Ingredient B,2,1.4,40,11.1,750 mL,Spirit description
Spirit B,Country C,Brand A,Category A,Note C,42.0,Ingredient A,15,2.2,265,71.53,750 mL,Spirit description
Spirit E,Country B,Brand B,Category A,Note C,40.0,Ingredient A,7,2.2,44,86.68,750 mL,Spirit description
Spirit D,Country A,Brand A,Category A,Note A,45.0,Ingredient A,15,2.0,148,25.84,750 mL,Spirit description
Spirit E,Country C,Brand B,Category C,Note C,50.0,Ingredient A,2,1.5,288,24.84,750 mL,Spirit description
Spirit E,Country B,Brand B,Category A,Note A,36.0,Ingredient B,12,2.0,472,99.39,750 mL,Spirit description
Spirit A,Country A,Brand C,Category B,Note C,45.0,Ingredient B,5,4.5,301,93.47,750 mL,Spirit description
Spirit A,Country A,Brand B,Category A,Note C,36.0,Ingredient A,18,2.5,421,66.74,750 mL,Spirit description
Spirit C,Country A,Brand C,Category C,Note B,34.0,Ingredient A,2,1.9,173,65.29,750 mL,Spirit description
Spirit A,Country A,Brand C,Category A,Note C,37.0,Ingredient A,17,4.0,242,40.66,750 mL,Spirit description
Spirit A,Country A,Brand C,Category A,Note A,46.0,Ingredient A,11,3.1,406,31.57,750 mL,Spirit description
Spirit B,Country A,Brand A,Category C,Note A,45.0,Ingredient A,16,3.7,236,53.26,750 mL,Spirit description
Spirit B,Country C,Brand B,Category B,Note C,46.0,Ingredient A,9,2.9,327,15.54,750 mL,Spirit description
Spirit E,Country C,Brand B,Category C,Note B,45.0,Ingredient A,19,2.7,297,75.49,750 mL,Spirit description
Spirit A,Country C,Brand A,Category A,Note C,44.0,Ingredient A,16,4.5,15,86.87,750 mL,Spirit description
Spirit A,Country B,Brand C,Category B,Note A,43.0,Ingredient A,4,1.2,278,53.92,750 mL,Spirit description
Spirit C,Country C,Brand C,Category B,Note B,39.0,Ingredient A,6,3.9,314,85.4,750 mL,Spirit description
Spirit D,Country B,Brand B,Category C,Note C,37.0,Ingredient A,14,2.9,413,58.06,750 mL,Spirit description
Spirit C,Country C,Brand A,Category C,Note A,34.0,Ingredient A,17,1.0,444,22.93,750 mL,Spirit description
Spirit C,Country B,Brand C,Category B,Note C,41.0,Ingredient C,5,3.5,420,47.87,750 mL,Spirit description
Spirit E,Country A,Brand A,Category B,Note A,40.0,Ingredient B,19,1.6,117,62.8,750 mL,Spirit description
Spirit D,Country A,Brand C,Category C,Note C,33.0,Ingredient C,1,3.5,23,82.64,750 mL,Spirit description
Spirit E,Country A,Brand C,Category A,Note A,50.0,Ingredient B,18,4.4,419,41.99,750 mL,Spirit description
Spirit D,Country C,Brand A,Category A,Note C,34.0,Ingredient A,5,3.3,312,44.69,750 mL,Spirit description
Spirit A,Country C,Brand C,Category C,Note B,41.0,Ingredient A,16,1.6,101,84.35,750 mL,Spirit description
Spirit B,Country B,Brand A,Category C,Note B,38.0,Ingredient A,17,2.4,313,85.79,750 mL,Spirit description
Spirit B,Country B,Brand A,Category A,Note A,33.0,Ingredient A,7,1.1,338,53.81,750 mL,Spirit description
Spirit E,Country B,Brand C,Category A,Note C,32.0,Ingredient B,2,2.5,77,46.09,750 mL,Spirit description
Spirit E,Country C,Brand B,Category B,Note B,47.0,Ingredient A,5,4.6,123,62.02,750 mL,Spirit description
Spirit D,Country C,Brand A,Category A,Note B,42.0,Ingredient B,5,2.4,407,59.51,750 mL,Spirit description
Spirit C,Country B,Brand C,Category A,Note A,49.0,Ingredient B,19,4.4,203,33.83,750 mL,Spirit description
Spirit B,Country A,Brand C,Category A,Note B,47.0,Ingredient A,15,2.6,487,83.37,750 mL,Spirit description
Spirit C,Country B,Brand C,Category A,Note B,48.0,Ingredient C,14,1.9,300,23.24,750 mL,Spirit description
Spirit A,Country A,Brand B,Category B,Note C,41.0,Ingredient B,6,1.4,172,87.57,750 mL,Spirit description
Spirit E,Country A,Brand C,Category C,Note A,49.0,Ingredient A,12,4.2,362,48.08,750 mL,Spirit description
Spirit C,Country A,Brand C,Category C,Note B,44.0,Ingredient A,7,3.6,366,31.04,750 mL,Spirit description
Spirit B,Country B,Brand B,Category A,Note A,42.0,Ingredient A,5,2.1,19,44.78,750 mL,Spirit description
Spirit E,Country B,Brand B,Category A,Note A,48.0,Ingredient A,17,1.7,214,84.89,750 mL,Spirit description
Spirit C,Country B,Brand A,Category C,Note A,49.0,Ingredient A,7,2.2,218,61.28,750 mL,Spirit description
Spirit C,Country A,Brand B,Category B,Note B,31.0,Ingredient B,10,3.1,271,12.93,750 mL,Spirit description
Spirit E,Country B,Brand C,Category A,Note A,33.0,Ingredient A,10,3.8,214,48.37,750 mL,Spirit description
Spirit D,Country A,Brand C,Category B,Note A,49.0,Ingredient C,18,3.3,368,92.63,750 mL,Spirit description
Spirit B,Country C,Brand A,Category A,Note B,37.0,Ingredient B,20,1.0,368,62.4,750 mL,Spirit description
Spirit E,Country A,Brand A,Category C,Note A,36.0,Ingredient A,18,4.7,315,49.75,750 mL,Spirit description
Spirit E,Country A,Brand A,Category A,Note A,46.0,Ingredient B,20,1.6,370,87.56,750 mL,Spirit description
Spirit A,Country C,Brand C,Category C,Note C,42.0,Ingredient B,16,3.5,206,43.63,750 mL,Spirit description
Spirit A,Country B,Brand C,Category A,Note A,46.0,Ingredient A,17,1.3,47,71.65,750 mL,Spirit description
Spirit D,Country C,Brand C,Category B,Note C,36.0,Ingredient A,17,1.4,304,68.72,750 mL,Spirit description
Spirit A,Country C,Brand B,Category C,Note C,46.0,Ingredient B,10,3.0,129,78.92,750 mL,Spirit description
Spirit E,Country B,Brand A,Category A,Note A,50.0,Ingredient A,7,4.3,376,93.15,750 mL,Spirit description
Spirit A,Country B,Brand B,Category A,Note B,44.0,Ingredient C,15,4.1,265,48.62,750 mL,Spirit description
Spirit E,Country B,Brand A,Category B,Note A,32.0,Ingredient A,19,3.3,186,64.91,750 mL,Spirit description
Spirit A,Country B,Brand C,Category A,Note A,33.0,Ingredient C,3,1.3,180,10.55,750 mL,Spirit description
Spirit C,Country A,Brand B,Category C,Note C,47.0,Ingredient B,4,3.3,293,65.63,750 mL,Spirit description
Spirit D,Country A,Brand A,Category C,Note B,44.0,Ingredient C,1,4.4,430,78.95,750 mL,Spirit description
Spirit E,Country C,Brand A,Category C,Note B,31.0,Ingredient C,2,1.1,24,77.82,750 mL,Spirit description
Spirit B,Country C,Brand C,Category C,Note C,43.0,Ingredient B,20,1.1,189,80.47,750 mL,Spirit description
Spirit D,Country B,Brand B,Category B,Note B,34.0,Ingredient A,17,3.6,280,56.59,750 mL,Spirit description
Spirit E,Country A,Brand A,Category B,Note B,41.0,Ingredient C,13,2.5,56,39.72,750 mL,Spirit description
Spirit C,Country B,Brand B,Category C,Note B,42.0,Ingredient C,10,2.9,288,11.85,750 mL,Spirit description
Spirit E,Country B,Brand A,Category C,Note B,47.0,Ingredient B,3,2.1,59,99.54,750 mL,Spirit description
Spirit B,Country A,Brand A,Category B,Note A,40.0,Ingredient A,7,1.5,381,56.84,750 mL,Spirit description
Spirit C,Country B,Brand B,Category A,Note A,35.0,Ingredient C,18,2.8,188,57.14,750 mL,Spirit description
Spirit E,Country A,Brand C,Category B,Note A,47.0,Ingredient C,16,4.9,170,97.76,750 mL,Spirit description
Spirit C,Country C,Brand B,Category A,Note B,45.0,Ingredient A,6,5.0,153,69.47,750 mL,Spirit description
Spirit E,Country A,Brand B,Category A,Note C,35.0,Ingredient B,18,3.2,94,57.7,750 mL,Spirit description
Spirit A,Country A,Brand C,Category B,Note A,31.0,Ingredient C,2,1.3,293,10.76,750 mL,Spirit description
Spirit B,Country B,Brand A,Category C,Note C,45.0,Ingredient B,1,4.8,147,14.02,750 mL,Spirit description
Spirit A,Country C,Brand B,Category B,Note C,48.0,Ingredient C,13,3.6,353,77.43,750 mL,Spirit description
Spirit E,Country A,Brand C,Category A,Note C,45.0,Ingredient A,13,3.7,274,11.03,750 mL,Spirit description
Spirit B,Country A,Brand B,Category C,Note C,50.0,Ingredient A,13,5.0,252,99.85,750 mL,Spirit description
Spirit D,Country A,Brand A,Category C,Note C,40.0,Ingredient A,13,1.5,211,45.73,750 mL,Spirit description
Spirit A,Country C,Brand C,Category C,Note C,36.0,Ingredient A,7,4.2,347,31.95,750 mL,Spirit description
Spirit B,Country C,Brand B,Category C,Note A,37.0,Ingredient C,10,1.3,376,79.22,750 mL,Spirit description
Spirit E,Country A,Brand B,Category C,Note B,35.0,Ingredient B,16,1.7,28,29.66,750 mL,Spirit description
Spirit E,Country A,Brand A,Category C,Note B,36.0,Ingredient B,19,2.6,446,32.28,750 mL,Spirit description
Spirit E,Country B,Brand B,Category B,Note A,48.0,Ingredient B,7,2.2,122,68.05,750 mL,Spirit description
Spirit D,Country C,Brand B,Category C,Note C,39.0,Ingredient C,14,3.1,446,23.6,750 mL,Spirit description
Spirit B,Country A,Brand B,Category C,Note C,33.0,Ingredient B,19,4.1,435,71.58,750 mL,Spirit description
Spirit B,Country A,Brand B,Category B,Note B,32.0,Ingredient B,4,1.8,430,67.93,750 mL,Spirit description
Spirit B,Country A,Brand C,Category B,Note A,46.0,Ingredient C,20,4.1,370,19.07,750 mL,Spirit description
Spirit C,Country C,Brand B,Category B,Note C,42.0,Ingredient C,12,4.3,357,92.88,750 mL,Spirit description
Spirit E,Country A,Brand A,Category C,Note C,32.0,Ingredient C,20,5.0,158,21.76,750 mL,Spirit description
Spirit B,Country A,Brand A,Category C,Note B,31.0,Ingredient A,12,2.3,233,66.85,750 mL,Spirit description
Spirit E,Country A,Brand A,Category C,Note A,43.0,Ingredient C,8,1.3,259,86.01,750 mL,Spirit description
Spirit A,Country A,Brand B,Category A,Note A,49.0,Ingredient A,10,4.0,260,91.58,750 mL,Spirit description
Spirit E,Country A,Brand B,Category B,Note C,46.0,Ingredient B,7,2.1,452,92.88,750 mL,Spirit description
Spirit A,Country A,Brand B,Category A,Note C,47.0,Ingredient A,2,1.4,44,35.49,750 mL,Spirit description
Spirit A,Country A,Brand C,Category C,Note A,47.0,Ingredient A,2,1.7,25,11.72,750 mL,Spirit description
Spirit E,Country A,Brand C,Category A,Note B,43.0,Ingredient B,2,3.2,222,94.68,750 mL,Spirit description
Spirit A,Country A,Brand B,Category B,Note B,43.0,Ingredient B,13,4.9,59,77.06,750 mL,Spirit description
Spirit C,Country B,Brand A,Category B,Note A,47.0,Ingredient C,12,3.1,228,26.2,750 mL,Spirit description
Spirit A,Country C,Brand B,Category B,Note A,48.0,Ingredient A,13,4.2,31,25.89,750 mL,Spirit description
Spirit C,Country B,Brand A,Category B,Note B,44.0,Ingredient C,3,2.7,407,15.38,750 mL,Spirit description
Spirit E,Country A,Brand C,Category A,Note C,47.0,Ingredient A,15,2.4,78,24.13,750 mL,Spirit description
Spirit D,Country C,Brand B,Category A,Note C,36.0,Ingredient C,3,5.0,269,10.12,750 mL,Spirit description
Spirit C,Country C,Brand C,Category C,Note A,35.0,Ingredient C,1,3.8,188,81.3,750 mL,Spirit description
Spirit A,Country C,Brand B,Category B,Note A,43.0,Ingredient B,14,1.1,271,71.9,750 mL,Spirit description
Spirit E,Country B,Brand C,Category A,Note A,46.0,Ingredient C,13,1.3,253,35.49,750 mL,Spirit description
Spirit C,Country B,Brand A,Category B,Note B,37.0,Ingredient A,6,4.7,302,83.13,750 mL,Spirit description
Spirit B,Country C,Brand B,Category B,Note C,46.0,Ingredient B,4,3.3,274,39.42,750 mL,Spirit description
Spirit C,Country C,Brand B,Category B,Note C,47.0,Ingredient C,6,3.0,220,55.9,750 mL,Spirit description
Spirit C,Country B,Brand B,Category A,Note A,49.0,Ingredient C,2,3.3,474,30.3,750 mL,Spirit description
Spirit D,Country C,Brand A,Category A,Note A,45.0,Ingredient A,13,1.7,18,33.41,750 mL,Spirit description
Spirit C,Country C,Brand C,Category A,Note C,44.0,Ingredient A,4,4.1,60,41.13,750 mL,Spirit description
Spirit B,Country A,Brand B,Category B,Note B,42.0,Ingredient C,13,3.1,193,20.83,750 mL,Spirit description
Spirit B,Country A,Brand A,Category B,Note A,33.0,Ingredient B,7,3.6,62,18.74,750 mL,Spirit description
Spirit E,Country A,Brand C,Category A,Note B,48.0,Ingredient C,17,1.2,149,21.14,750 mL,Spirit description
Spirit C,Country A,Brand C,Category C,Note B,44.0,Ingredient A,4,1.6,439,91.97,750 mL,Spirit description
Spirit D,Country C,Brand A,Category C,Note B,35.0,Ingredient A,7,4.2,457,71.65,750 mL,Spirit description
Spirit E,Country C,Brand C,Category A,Note A,40.0,Ingredient A,10,3.8,414,63.45,750 mL,Spirit description
Spirit B,Country C,Brand B,Category C,Note C,44.0,Ingredient C,12,2.3,481,66.49,750 mL,Spirit description
Spirit B,Country C,Brand C,Category A,Note B,42.0,Ingredient B,13,2.0,447,11.34,750 mL,Spirit description
Spirit D,Country A,Brand C,Category A,Note A,39.0,Ingredient A,11,2.7,476,62.39,750 mL,Spirit description
Spirit E,Country B,Brand C,Category B,Note A,34.0,Ingredient B,7,4.3,81,65.74,750 mL,Spirit description
Spirit D,Country A,Brand A,Category B,Note C,37.0,Ingredient C,13,5.0,55,45.42,750 mL,Spirit description
Spirit D,Country A,Brand A,Category C,Note C,45.0,Ingredient C,8,2.4,163,91.8,750 mL,Spirit description
Spirit A,Country C,Brand B,Category C,Note C,49.0,Ingredient B,14,3.3,110,44.74,750 mL,Spirit description
Spirit C,Country C,Brand B,Category B,Note B,44.0,Ingredient C,8,2.4,346,74.26,750 mL,Spirit description
Spirit C,Country A,Brand C,Category A,Note A,44.0,Ingredient A,18,2.6,489,67.54,750 mL,Spirit description
Spirit B,Country B,Brand A,Category B,Note B,37.0,Ingredient C,11,2.0,325,93.95,750 mL,Spirit description
Spirit D,Country A,Brand C,Category B,Note A,48.0,Ingredient A,10,4.5,494,14.53,750 mL,Spirit description
Spirit E,Country B,Brand C,Category C,Note C,31.0,Ingredient B,20,1.0,201,53.61,750 mL,Spirit description
Spirit D,Country A,Brand A,Category B,Note A,42.0,Ingredient C,18,1.5,423,83.11,750 mL,Spirit description
Spirit B,Country B,Brand B,Category A,Note B,50.0,Ingredient B,20,5.0,378,64.77,750 mL,Spirit description
Spirit C,Country A,Brand C,Category C,Note B,37.0,Ingredient A,10,1.5,151,45.06,750 mL,Spirit description
Spirit A,Country C,Brand C,Category B,Note A,35.0,Ingredient A,3,4.6,464,74.1,750 mL,Spirit description
Spirit D,Country C,Brand A,Category C,Note B,47.0,Ingredient B,19,3.0,395,11.48,750 mL,Spirit description
Spirit E,Country B,Brand B,Category C,Note B,46.0,Ingredient B,18,4.9,453,88.08,750 mL,Spirit description
Spirit B,Country A,Brand B,Category C,Note B,41.0,Ingredient B,1,3.3,483,31.8,750 mL,Spirit description
Spirit A,Country C,Brand B,Category B,Note A,39.0,Ingredient C,8,2.8,66,89.8,750 mL,Spirit description
Spirit D,Country C,Brand C,Category A,Note B,43.0,Ingredient A,16,1.3,369,23.52,750 mL,Spirit description
Spirit D,Country B,Brand C,Category B,Note B,49.0,Ingredient C,1,4.1,268,76.99,750 mL,Spirit description
Spirit A,Country C,Brand B,Category C,Note B,45.0,Ingredient B,19,4.2,163,74.28,750 mL,Spirit description
Spirit B,Country C,Brand B,Category C,Note B,45.0,Ingredient A,13,4.1,447,20.78,750 mL,Spirit description
Spirit B,Country A,Brand A,Category A,Note C,36.0,Ingredient B,4,2.6,113,95.29,750 mL,Spirit description
Spirit D,Country C,Brand C,Category C,Note C,45.0,Ingredient C,15,2.6,418,14.5,750 mL,Spirit description
Spirit D,Country A,Brand A,Category C,Note B,45.0,Ingredient B,1,2.9,371,77.32,750 mL,Spirit description
Spirit B,Country A,Brand C,Category A,Note C,35.0,Ingredient B,4,3.7,288,69.51,750 mL,Spirit description
Spirit C,Country A,Brand B,Category A,Note A,30.0,Ingredient A,16,4.8,192,51.42,750 mL,Spirit description
Spirit B,Country A,Brand A,Category B,Note B,33.0,Ingredient B,8,2.4,266,37.32,750 mL,Spirit description
Spirit A,Country B,Brand C,Category B,Note B,49.0,Ingredient B,5,2.2,242,92.71,750 mL,Spirit description
Spirit C,Country A,Brand C,Category B,Note C,31.0,Ingredient A,10,4.4,315,33.35,750 mL,Spirit description
Spirit E,Country B,Brand A,Category A,Note A,31.0,Ingredient B,14,1.7,231,78.23,750 mL,Spirit description
Spirit D,Country A,Brand A,Category C,Note A,32.0,Ingredient C,12,1.2,182,69.33,750 mL,Spirit description
Spirit A,Country B,Brand C,Category B,Note B,31.0,Ingredient A,16,1.7,242,99.35,750 mL,Spirit description
Spirit B,Country C,Brand C,Category A,Note C,44.0,Ingredient C,11,1.9,147,25.72,750 mL,Spirit description
Spirit C,Country B,Brand C,Category C,Note A,50.0,Ingredient A,4,3.4,304,21.9,750 mL,Spirit description
Spirit B,Country B,Brand B,Category A,Note B,31.0,Ingredient C,12,1.1,143,24.8,750 mL,Spirit description
Spirit A,Country B,Brand A,Category C,Note B,45.0,Ingredient B,19,1.6,148,12.18,750 mL,Spirit description
Spirit E,Country B,Brand B,Category B,Note A,39.0,Ingredient A,9,1.3,370,51.37,750 mL,Spirit description
Spirit C,Country A,Brand A,Category A,Note B,37.0,Ingredient B,16,2.9,44,94.4,750 mL,Spirit description
Spirit E,Country B,Brand A,Category A,Note C,37.0,Ingredient B,10,1.2,73,99.71,750 mL,Spirit description
Spirit D,Country A,Brand A,Category C,Note C,40.0,Ingredient C,20,3.6,101,14.42,750 mL,Spirit description
Spirit E,Country C,Brand C,Category B,Note B,48.0,Ingredient A,9,3.4,476,53.39,750 mL,Spirit description
Spirit D,Country B,Brand C,Category A,Note B,36.0,Ingredient B,2,3.9,270,97.23,750 mL,Spirit description
Spirit C,Country B,Brand B,Category A,Note A,41.0,Ingredient C,3,3.1,282,25.68,750 mL,Spirit description
Spirit E,Country A,Brand A,Category C,Note A,44.0,Ingredient A,10,1.3,166,93.93,750 mL,Spirit description
Spirit E,Country C,Brand B,Category B,Note B,37.0,Ingredient B,10,3.1,216,10.81,750 mL,Spirit description
Spirit B,Country A,Brand B,Category C,Note B,33.0,Ingredient A,20,1.4,190,29.18,750 mL,Spirit description
Spirit D,Country C,Brand B,Category A,Note C,38.0,Ingredient B,4,3.9,198,11.06,750 mL,Spirit description
Spirit E,Country A,Brand B,Category B,Note A,37.0,Ingredient A,16,4.8,381,79.37,750 mL,Spirit description
Spirit D,Country B,Brand A,Category C,Note C,41.0,Ingredient A,8,2.9,181,40.47,750 mL,Spirit description
Spirit C,Country A,Brand B,Category B,Note C,34.0,Ingredient C,3,1.9,494,61.83,750 mL,Spirit description
Spirit E,Country C,Brand B,Category B,Note C,36.0,Ingredient C,14,3.3,313,73.56,750 mL,Spirit description
Spirit C,Country B,Brand C,Category A,Note C,40.0,Ingredient A,19,3.4,412,27.92,750 mL,Spirit description
Spirit E,Country A,Brand A,Category B,Note A,41.0,Ingredient A,5,3.7,204,33.28,750 mL,Spirit description
Spirit E,Country C,Brand B,Category C,Note A,48.0,Ingredient C,11,4.0,498,66.38,750 mL,Spirit description
Spirit D,Country C,Brand A,Category C,Note C,45.0,Ingredient C,20,4.0,113,91.68,750 mL,Spirit description
Spirit E,Country B,Brand A,Category A,Note B,41.0,Ingredient B,4,1.9,189,62.1,750 mL,Spirit description
Spirit C,Country A,Brand B,Category C,Note C,38.0,Ingredient A,8,1.4,83,94.48,750 mL,Spirit description
Spirit E,Country C,Brand A,Category A,Note A,48.0,Ingredient B,10,3.3,415,43.62,750 mL,Spirit description
Spirit A,Country B,Brand C,Category B,Note B,34.0,Ingredient C,11,4.9,10,36.98,750 mL,Spirit description
Spirit E,Country A,Brand C,Category A,Note A,41.0,Ingredient C,19,3.8,39,14.23,750 mL,Spirit description
Spirit E,Country B,Brand A,Category A,Note C,50.0,Ingredient C,10,4.9,127,28.24,750 mL,Spirit description
Spirit E,Country A,Brand A,Category C,Note B,31.0,Ingredient C,12,4.6,72,45.5,750 mL,Spirit description
Spirit C,Country C,Brand A,Category C,Note A,30.0,Ingredient A,8,3.5,159,24.68,750 mL,Spirit description
Spirit B,Country B,Brand C,Category B,Note C,47.0,Ingredient B,8,1.4,418,92.19,750 mL,Spirit description
Spirit C,Country A,Brand A,Category B,Note B,42.0,Ingredient A,11,2.8,416,37.0,750 mL,Spirit description
